@relation 'Basic ngrams'

@attribute saxString string
@attribute destClass {-1.0,1.0}

@data
addddccddddcbbbbbbbbaaaaaaaaaaaaaaaaabbccccdddcccccccccdccccccccccccccccccccccccccbbbbbbbbbbbbbd,1.0
acddddbccccbaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccccccccccccccccccccccccccddddccccccccccccccd,-1.0
addddccddddccbbbbbaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccbbbbbbccbccbbcbccd,1.0
addddddcccccdccbbbbaaaaaaaaaaaaaaaaaaaaabbbccccccccdccccccccccccdcccccccdccccccccccbcbbbbbbbbbcd,1.0
addddddddddcbbbbaaaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccccccccccccccccccccccbbbbbbbbbbbbbbccd,1.0
abaaabbbbbbbbaabbaaaaaaaaaaaaaaaaaaaaaaaaaabbcccccccdddddddddddddddddccddccddddddddddddddddddddd,-1.0
acdddddcdddccbbaaaaaaaaaaaaaaaaaaaaaabbcccdddddccccccccccccccccccccccccccccccccccbcbbbbbbbbbbbcd,1.0
acddddcbdccccbaaaaaaaaaaaaaaaaaaaaaaaabbcccdddddddccccccccccccccccccccccccddccccccccccbccccbcccd,1.0
adddddcbbaaaaaaaaaaaaaaaaaaaaabbccddddddcccccccccccccccdddcddcccccbbbbbbbbbbbbbbbbbbbccbcccccddd,-1.0
acccdddddddcbbbbbbbbbbbbabaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccdddddddddddddcccccddddccccccddccdcd,-1.0
acdddccddddcbbbaaaaaaaaaaaaaaaaaaaaaabbbcccccdccccccccccccccccccccccccccccdcccccccccccbccbbbcccd,1.0
acddddcabccbcbaaaaaaaaaaaaaaaaaaaaaaabbcccddddddcddcdccccccccccccccccccccddcccccccccccbcccbccccd,1.0
acdddddcbddcccbbbbaaaaaaaaaaaaaaaaaaabbbccccddddddccccccccccccccccccccccccccccbbbbbbbbbbbbbbbbbd,1.0
adddddcdcccbaaaaaaaaaaaaaaaaabbccccccccccccccccccbccccccbcccbbbcbbbcbcccccccccccccccbbccbbbbcccd,-1.0
addddddddbbccccccccbbbbbbaabaaaaaaaaaaaaaaaaaaaaaaabbbccccccccccdcccccccccccccccccccccccbbccbbbd,1.0
accdddcbaccbcbaaaaaaaaaaaaaaaaaaaaaaabbcccdddddddddcdccccccccccccccccccdddddcccccbbbbcbcbbcbbccd,1.0
abcdddcbbcccbbaaaaaaaaaaaaaaaaaaaaaaaabbbcccccdccdddccdccdddcddccccccccccddddccccccccccccccccccd,1.0
acbbbbbbaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccccccccccccccccdccccccccccccccddddddbd,-1.0
acddddcabcbbcbaaaaaaaaaaaaaaaaaaaaaaabbbcccccddcccdcccccccdcccccccccccccdddddccccccccccccccccccd,1.0
acdddcbcdddcbbaaaaaaaaaaaaaaaaaaaabcccccdccccccccccccccccccccccccccccccccccccdcccccccccccccccccd,1.0
addddccddddcbbbaaaaaaaaaaaaaaaaaaaaaabbcccccccdcccccccccccccccccccccccccccccccccccbbbcbbbbbbbbcd,1.0
addddddcddcccbbbbbbaaaaaaaaaaaaaaaaaaabbccccdcdccccccccccccccccccccccccccccccccbbcbbbbbbbbbbbbcd,1.0
accdddddcbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbccccccccccccccccccccdddddddddddddccccccccccccccd,1.0
acddddbbddddcbabaaaaaaaaaaaaaaaaaaaaabbcccddddddddcccccccccccccccccccccccccdccccbbbbbbbbbbbbbbbd,1.0
acdddddddcbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccccccccdddddddddddddddddccbaaad,-1.0
abddddcabcbccbaaaaaaaaaaaaaaaaaaaaaaabbbccccdddddcccccccccccccccccccccccddddcccccccccccccccccccd,1.0
acdddcbcccccbbbbaaaaaaaaaaaaaaaaaaaabbccddddddddcddddcddcdccccccccccccccccccccccbbbbbbbbbbbbbbbd,1.0
accdddbabccbbbaaaaaaaaaaaaaaaaaaaaaabbcbdcddddddcdcccccccdcccccccccccccccddddccccccccccccccccccd,1.0
adddddcbccccccbbbbbaaaaaaaaaaaaaaaaaabbbccdddddddddcccccccccccccccccccccccccccbbbbbbbbbbbbbbbbbd,1.0
acddddcabcccbbaaaaaaaaaaaaaaaaaaaaaabbbcccdddddddcccdccccccccccccccccccccdcccccbbbbbcbbbbbbbbccd,1.0
addddddccdddddbbbbbaaaaaaaaaaaaaaaaaaabbccccccdddcccccccccccccccccccccbcccccccbbbbbbbbbbbbbbbbbd,1.0
acddddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccddddddddddddddddddddcccdcd,1.0
addddccdddcbbaaaaaaaaaaaaaaaaaaaaaabccccccccccccccccccccccccccccccccccccccddccccccccccccccccccdd,1.0
accccbbbabbaaaaaaaaaaaaaaaaaabbbddcdddddddcdccddcdccccccccccccbccccccccbbbbbbbbbbbbbbbbbdddddbcd,1.0
acdddddbccccccbaabaaaaaaaaaaaaaaaaaaabbbcccdddddddcccccccccccccccccccccbcccccccbcbbbbbbbbbbbbbcd,1.0
addddddcbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccdddddddddddddddcccccccccccccccccccccccccccccccd,-1.0
adddddddddccbcbbbbbbbbabbaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccddccccccccdddddcccccccccccd,-1.0
adddddddcbbbbbbbbbbaabaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccccccccccddccdccccddccdcd,-1.0
addddddbaaaaaaaaaaaaaaaaaaabbbccccddcccccccccccccccccccccccccbcbbbbcccccccbbbbbbbbbbbbbbccddddbd,-1.0
acddddcbbcccccbbaaaaaaaaaaaaaaaaaaaabbcccdddddddddccccccccccccccccccccccccccccccbcbbbbbbbbbbbbbd,1.0
addddddccccbbbbbaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccccccccccccccccbcccccccccccccccccccd,-1.0
addddccdddcbbbaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccbbbbbbbccbbcccdddbbd,1.0
acdddddddddcbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbcccccccccccccccdcccddddddddccddddddcd,-1.0
addddbaacbcbbbaaaaaaaaaaaaaaaaaaaaaaaabbbcccccddcddccccdcccddcccccccccccddddddcccccccccccccccccd,1.0
accdddddbccbbcbbbbaaaaaaaaaaaaaaaaaaaaabbcccdddddcddccccccccccccccccccccccccccccbcbbbcbbbbbbbbbd,1.0
accbaabbbbbcbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaabbccccccccddddddddddddddddddddddddddddcdddcdddddddd,-1.0
addddddcabbbbbbbbbbaabaaaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccccccccddddddddcccccccccccccbbbd,1.0
acdddddddcbbbbbbccbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccddcccccccccccccccccccddddddddddcccbbd,1.0
adddddbbaaaaaaaaaaaaaaaaaaaaabbcccddddddddddccccccccccccccccccccccccccccccccccccccbbbbbbbbbbbccd,-1.0
accdddddcbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbccccccccdcccccccccccccccccccdddddddddccccccccccccbccd,-1.0
acddddbabccccbbaaaaaaaaaaaaaaaaaaaaaaabbcccdddddcdccccccccccccccccccccccddddcccccccccccccccccccd,1.0
acddddcaabbaabbaaaaaaaaaaaaaaaaaaaaabbbcccccddddddddddcdddccdccccccccccccdddcccccccbbbbbbbbbbbbd,1.0
acddddbacdddcbbbaaaaaaaaaaaaaaaaaaaaabbcccddddddddddcccccccccccccccccccccccccccbcbbbbbbbbbbbbbcd,1.0
acddddbabcbbcbaaaaaaaaaaaaaaaaaaaaabbbccccddddddccdccccccccccccccccccccccddcccccbbbcbccbcbbcbccd,1.0
accddddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcbccccccccccccccccccccccdddddddddddddddddcd,1.0
addddcbcddddcbbaaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccd,1.0
acdddddcbcdccccccbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbcccccccccccccccccccccccccccccddddddddddd,-1.0
acddddcabbbbbbbaaaaaaaaaaaaaaaaaaaaaaabccccdddddddddcdcccccccccccccccccccddcccccccbbcbbbbbbbbbbd,1.0
addddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccdddddddddddddddddddcd,1.0
addddbbccccbbbaaaaaaaaaaaaaaaaaaaaaabbccdcdccdccdcccdcccccccccccccccccccccccccccccccccccbccccccd,1.0
adddddcddddcbbbaaaaaaaaaaaaaaaaaaaaaabbccccddddcdccccccccccccccccccccccccccccccbbbbbbbbbbbbbbccd,1.0
addddddddddcbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbbccccccccccccccccccccccccccccccccccccccccccd,-1.0
addddcddccbaaaaaaaaaaaaaaaaaaabbcccddddcdcdccccccdcccccccccccccccccccccbcccbccccccbbbbbbbbbbbbbd,-1.0
abbbbbaaabaaaaaaaaaaaaaaaaaaabbbbccccccccccccccccccccccccccccccccdddccccccccccccccccccddddddcbcd,1.0
aaaaaaaaaaaaaabbaabbaabbaaaaabaaaabbbbbbbccccdcccddddddddddddddddddddddddddddcdddddccccccccbccbd,-1.0
adddddddcbbbbbbbbbbbbabbbbbbbaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccccddddddddddddddddcd,-1.0
addddddddddddccbbbbbbbbbbbbbbbbbbbbbbbbbbbabbbaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccdddcccccd,-1.0
addddddcbcccccccbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccccccccccdddddddddcccdcccccccccccd,1.0
acdddbacccccbaaaaaaaaaaaaaaaaaaaaaaabbbcccddddddddddddddddddddcccccccccccccccccccccbbbbbbbbbbccd,1.0
addddcbccccbaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccdccdcccccccccccccccdddccccccccccccccccccdd,1.0
addddcbaaaaaaaaaaaaaaaaaaaaaaabbccccccdcccccccccccccccccccccccccccccccdddccccccccccccccccccccccd,-1.0
adddddcbbbbbaaaaaaaaaaaaaaaaaaabbcccddddddcdcccccccccccccccccccccccccccbbbbbbbbbbbbbbbccddddbbcd,1.0
adddbaaaaaaaaaaaaaabccddddddcccccccccccccccccbcccccccccccccccccccccccccccccccccccddcccbbcbbbcccd,-1.0
acddddccdddccbbaaaaaaaaaaaaaaaaaaaaabbccdddddddddcccccccccccccccccccccccccccccccbbbbbbbbbbbbbbcd,1.0
abddddbabbbbbbaaaaaaaaaaaaaaaaaaaaaabbccccdddddcdcccccccccccccccccccccccdddddccccccccccccccccccd,1.0
acddddcbbccccbbaaaaaaaaaaaaaaaaaaaaaabbbccccddddddddccdcccccccccccccccccccccccccbbccbbbbbbbbbbcd,1.0
adccdcaccbcbaaaaaaaaaaaaaaaabcbcdccddcdcbddccbccccbcbcbbcccbcbcbcccdcccccbbbbbbbbbbbbcbbddddcabd,1.0
abccbcbabaaaaaaaaaaaaaaaaaaaaabccccddddddccdcccccdccccccccccccccccdddccccbccbbbbbbccbbbdddddcabd,1.0
acdddddddccbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbccccccccccccccccccddddddddddddddddccccccccccd,-1.0
acddddbbcccbbbaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccccccccccddddddccccccccccccccccd,1.0
addddddcbbbaaaaaaaaaaaaaaaaaaaabbccccccddddccccccccccccddccccccbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbccd,-1.0
acddddbaccbccbaaaaaaaaaaaaaaaaaaaaaaabbcccdcdddddddccddcdddccdcccccccccccdddccccccbccbcbbcbbbbcd,1.0
accdddcbbcccbbaaaaaaaaaaaaaaaaaaaaaaaabccccddcddccddcdcddcddccccccccccccccdddcccccccccccccbccccd,1.0
acddddcaabbaabbabaaaaaaaaaaaaaaaaaaabbcccddddddddddcccccccccdccccccccccccddccccccbbbbbbbbbbbbbcd,1.0
acddddddddccccccccccbbbbbbbbaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccccccccdddcccccccccccd,-1.0
acddddbcdddcbbbaaaaaaaaaaaaaaaabbbcccccdccccdcccccccccccccccccbcbbcbbbbbbbbcccdccbbbbbbbbbcbbccd,-1.0
acbcbbbabaabaaaaaaaaaaaaaaaaaaaabbccccccccccccccccccccccccdccccccddddcccccccccccccccccccddddddcd,1.0
addddddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbbbcbbccccccccccccbcccccccccdddddddccccccccccccbcccd,1.0
addddbaabbbbbbaaaaaaaaaaaaaaaaaaaaaabbbcccccddcddddcdcccdcccddccdcccccccddddccccccccccbccccbccbd,1.0
addddccdcccbaaaaaaaaaaaaaaaaaaaaaaaabbccccddccccccccccccccccccccccccccccccddcccccccccccccccccccd,1.0
addddaaaaaaaaaaaaaaabcddddddcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccbcbcccd,-1.0
adddddddccccccccbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbbbbbcccccccccccccccccccccddcccccccccccccccccccd,-1.0
acddddcbcdccccbbbaaaaaaaaaaaaaaaaaaaaabbccccddddcdccccccccccccccccccccccccccccccccbbbbbbbcbbbbbd,1.0
abbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbccccdccddccdcccccccccccccccdddddddddddddddddddcdddddddcd,1.0
adddddcbbaaaaaaaaaaaaaaaaaaaaaabbccccdddcddcccdccccccccccccccccccccccccccccccccccccccccccccccccd,-1.0
addddbbddddcbaaaaaaaaaaaaaaaaaaaaaaabbcccddddccddccddcddccccccccccccccccbbcccccccbbccbccbbccbccd,1.0
accddddcabbbbbbbaaaaaaaaaaaaaaaaaaaaabbccdddddddddcdccdccccccccccccccccccddcccccbbbbbbbbbbbbbbcd,1.0
acddddcbbccbbbaaaaaaaaaaaaaaaaaaaaaabbcccdcddddddcccccccccccccccccccccccccdddccccccbcccbbccccccd,1.0
acddddcabcbbbbbbbaaaaaaaaaaaaaaaaaaabbcccddddddddcddcccdccccccccccccccccccddccccbbbbbcbbbbbbbbbd,1.0
adddddcbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccdddddddddddddddddccd,1.0
acddddbbcccccbbbbaaaaaaaaaaaaaaaaaaaabbcccdcddddcdccccccdccccccccccccccccccccccccbcbccbbccccbccd,1.0
addddcbbbbaaaaaaaaaaaaaaaaaaaabbccdddddddddddccccccccccccccccbccbccccccbbbbbbbbbbbbbbbbccdddddbd,1.0
addddddbcdccccbbbbaaaaaaaaaaaaaaaaaaaabbbcccdddddcccccccccccccccccccccccccccccbbbbbbbbbbbbbbbbbd,1.0
addddbbaaaaaaaaaaaaabbccddddddccccccccccccccbcbbbbcbbbbbbcbcccccccbbbbbbbbbbbccccbbbbbbbbbbdddcd,-1.0
acdddddddddccccbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccccdcccccccdddcbbaaad,-1.0
addddddddddcbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccccdddccccccddcddd,-1.0
abbaabbaaaaaaaaaaaaaaaaaaaabcccccccccccccccddcccccdccdccccccccccccccddcccccccccccbccbccdddddcaad,-1.0
acddddddcccccbbaaaaaaaaaaaaaaaaaaaaaabbccdcddddddcccccccccccccccccccccccccccccccccbbbbbbbbbbbbbd,-1.0
acdddddccdddcbabaaaaaaaaaaaaaaaaaaaaaabccccdddddddcccdcccdcccccccccccccccccdccccbbbcbbbbbbbbbbbd,1.0
acddddddddcbbbbbbbbcbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccdddddddcccddddddddcd,-1.0
aaaaaabaaaaaaaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccddddddddddddddcccccccccccccccccccdddddcbbd,-1.0
accdddddddddccccbbcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccccccccccccccccccccccd,-1.0
addbbaaaaaaaaaaaaaabccdddcccccccccccccbbbbbbbbcbccbcccccccccccccccccccccccccccddccccccccccdddcbd,-1.0
acddddbabbaaabbaaaaaaaaaaaaaaaaaaaaaabbcccddddddddddddcddddddcccccccccccccccccccbbbbbbbbbbbbbbbd,1.0
abcdddbaabbbbbaaaaaaaaaaaaaaaaaaaaaaabbcdcddddddddddddddddddcddccccccccccccccccccbbbbbbcbbbbbbcd,1.0
addddddccddcddcbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccccccccccccbccbbbccdddddddcd,-1.0
acccdddddddddcccccbccccbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccddddddccddccccccccccccddcd,-1.0
addddddddddcbbbcbbbbbbbbaaabaaaaaaaaaaaaaaaaaaaaaaaabbbbcbcccccccddccddddcccdccdccccccccccddddcd,-1.0
acddddcabbbbbbaaaaaaaaaaaaaaaaaaaaaabbbcccdddddddddddcccccccccccccccccccccdccccccbbbbbbbbbbbbbbd,1.0
acddddbabbbbbbaaaaaaaaaaaaaaaaaaaaaaabbccccdddccdccccccccccccccccccccccccddddcccccccccccccccccdd,1.0
adddddcaccccccbbaabaaaaaaaaaaaaaaaaabbcbccddcdddddcddcdcdccdccccccccccccccccccbbbbbbbbaabbbaaaad,1.0
acddddbaccbbbbbbaaaaaaaaaaaaaaaaaaaaabbcccddddddccccccccccdccccccccccccccccdcccccbccbbcbbbbcbbcd,1.0
addddddbbcdccccbbbbaaaaaaaaaaaaaaaaaaabbccccdddddcdccccccccccccccccccccbcccccccbbbbbbbbbbbbbbbbd,1.0
acddddcabccccbbbaaaaaaaaaaaaaaaaaaaabbbcccdddddcddccccdccccccccccccccccccddccccbcbbbbbbbbbbbbbcd,1.0
addddccdcccbbaaaaaaaaaaaaaaaaaaaaaabcccddddccccccccccccccccccccccccccccccccccccccccbbcbbccccbccd,1.0
adddddcdddddbbbbbaaaaaaaaaaaaaaaaaaaabbccccdccdcccccccccccccccccccccccbcccccccbbbbbbbbbbbbbbbbcd,1.0
acddddbaccccbbaaaaaaaaaaaaaaaaaaaaaaaabbcccdddddddddddddddddddcccccccccccddcccccccccccbcccbccccd,1.0
acdddddddddddcbbaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccccccccccccccccccccccccccccd,-1.0
acddddcddddcbbaaaaaaaaaaaaaaaaaaaaaabbcccdcddccdcccdccccccccccccccccccccccccccccccccccbcbccbcccd,1.0
acddddddcbccbcbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccddddddddddddccddcccccccccccd,1.0
acddddcabcccccbaaaaaaaaaaaaaaaaaaaaaabbccccdddddddcdccccccccccccccccccccccddcccccbbbcbbbbbbbbbcd,1.0
acdddddabccccbbaaaaaaaaaaaaaaaaaaaaaabbccccdddddddddddccccccccccccccccccccccccccbbbbbbbbbbbbbbbd,1.0
acdddddccdddccbbaaaaaaaaaaaaaaaaaaaaaabbccccdddddcccccccccccccccccccccccccccccccbbbbbbbbbbbbbbbd,1.0
acddddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccdcccccccccd,-1.0
acccbbaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccccccccccccdcccccccccccccccccccdddddccd,1.0
abcddddbaccccbbbaaaaaaaaaaaaaaaaaaaaabbcccdddddddddccccccccccccccccccccccdddccccbbbbbccbbbbbbbbd,1.0
addddddddddccccbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaabbbbbbcccccccccccccccccccccccccccccccccccd,-1.0
acdddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccdddccddddddccccccccccccccccccccccccd,-1.0
adddddddccbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccccddcccccccccbbbbbbbbbbbbbbccd,-1.0
