@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
21,31,6,31,0,23,8,31,0,23,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,23,0,19,26,10,4,29,1,30,5,27,20,11,2,30,20,11,4,26,1,29,2,27,0,1,31,1,30,0,30,5,11,1,27,2,11,1,26,4,11,10,23,27,19,3,11,19,28,4,11,4,27,3,11,20,6,31,7,4,7,24,0,0,31,6,24,0,31,7,20,0,24,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,11,27,23,16,5,12,17,25,6,13,6,24,6,13,18,2,31,3,7,3,28,0,0,31,2,28,0,31,2,18,0,28,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,6,26,19,23,9,6,23,21,10,7,10,20,10,7,24,3,31,4,11,4,27,0,0,31,3,27,0,31,3,24,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
9,26,20,27,3,9,21,26,3,10,21,0,31,2,10,0,31,0,28,3,27,4,10,3,9,4,27,3,27,2,28,2,10,4,31,10,0,19,18,11,26,20,11,31,0,12,19,31,0,20,11,12,19,12,11,4,5,27,5,19,4,26,20,0,5,11,12,0,12,11,20,0,9,28,16,21,14,10,22,17,15,10,15,16,14,9,21,2,31,3,15,2,28,0,0,31,3,29,0,31,3,22,0,28,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,10,0,19,21,7,31,20,11,31,0,9,23,31,0,20,11,8,22,9,11,0,0,31,0,23,0,31,20,0,0,11,9,0,8,11,20,0,3,31,8,25,20,4,27,10,21,5,22,9,21,4,26,0,31,0,22,0,31,0,0,31,0,31,0,31,0,27,0,31,1
20,27,8,31,2,21,10,28,2,21,9,0,31,0,22,0,31,0,31,0,28,3,22,0,22,3,28,0,28,0,31,0,21,3,31,7,0,22,21,7,31,23,8,31,0,9,23,31,0,23,8,8,22,9,8,0,0,31,0,23,0,31,23,0,0,8,9,0,8,8,23,0,3,31,11,25,17,4,27,13,18,5,19,12,18,4,26,0,31,0,19,0,31,0,0,31,0,31,0,31,0,27,0,31,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,13,31,27,14,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,9,26,22,20,6,9,20,24,7,10,7,23,7,10,21,3,31,4,8,4,27,0,0,31,3,27,0,31,3,21,0,27,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,10,26,23,19,5,10,19,25,6,11,6,24,6,11,20,3,31,4,7,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,17,0,12,30,0,31,13,18,31,0,1,31,31,0,13,18,0,30,1,18,0,0,31,0,31,0,31,13,0,0,18,1,0,0,18,13,0,7,27,15,21,13,8,22,17,14,9,14,16,14,8,22,2,31,3,15,3,28,0,0,31,2,28,0,31,2,23,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,26,6,2,31,0,31,4,28,24,7,0,31,24,7,3,27,0,31,0,28,0,0,31,0,31,0,31,4,7,0,28,0,7,0,27,3,7,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,19,18,10,11,26,2,31,12,18,20,11,3,28,20,11,12,19,3,27,4,19,0,0,31,0,28,0,31,12,11,0,19,4,11,3,19,12,11,15,26,19,13,9,15,15,21,9,17,11,20,10,16,14,3,31,4,11,4,27,0,0,31,4,27,0,31,4,15,0,27,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,26,10,2,30,0,31,4,27,20,11,0,31,20,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,11,0,28,1,11,0,27,3,11,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,18,26,11,4,30,0,31,5,27,19,12,1,31,19,12,4,26,0,30,1,27,0,0,31,0,31,0,31,5,12,0,27,1,12,0,26,4,12,18,26,27,11,3,18,12,28,3,19,4,27,3,19,12,3,31,4,4,4,27,0,0,31,4,27,0,31,4,12,0,27,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,23,25,6,3,30,0,31,5,27,24,7,1,31,24,7,4,26,0,30,1,27,0,0,31,0,31,0,31,5,7,0,27,1,7,0,26,4,7,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,31,30,0,0,30,0,31,1,30,31,0,0,31,31,0,0,30,0,30,1,31,0,0,31,0,31,0,31,1,0,0,31,1,0,0,30,0,0,9,26,22,20,6,9,20,24,7,10,7,23,7,10,21,3,31,4,8,4,27,0,0,31,3,27,0,31,3,21,0,27,1
10,26,18,31,3,11,20,27,3,11,19,0,31,0,12,0,31,0,31,0,27,4,12,0,12,4,27,0,27,0,31,0,11,4,31,7,0,22,15,14,31,23,8,31,0,15,16,31,0,23,8,15,16,15,8,0,0,31,0,16,0,31,23,0,0,8,15,0,15,8,23,0,9,22,12,21,18,10,22,13,19,10,19,12,18,9,21,8,31,9,19,8,22,0,0,31,9,23,0,31,9,22,0,22,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,31,10,0,19,21,7,31,20,11,31,0,9,23,31,0,20,11,8,22,9,11,0,0,31,0,23,0,31,20,0,0,11,9,0,8,11,20,0,3,31,14,25,14,4,27,16,15,5,16,15,15,4,26,0,31,0,16,0,31,0,0,31,0,31,0,31,0,27,0,31,1
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,16,20,13,9,30,0,31,10,21,17,14,1,31,17,14,10,21,0,30,1,21,0,0,31,0,31,0,31,10,14,0,21,1,14,0,21,10,14,23,31,27,5,3,24,7,28,3,25,4,27,3,24,6,0,31,0,4,0,31,0,0,31,0,31,0,31,0,7,0,31,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,10,26,23,19,5,10,19,25,6,11,6,24,6,11,20,3,31,4,7,4,27,0,0,31,3,27,0,31,3,20,0,27,1
20,26,8,31,3,21,10,27,3,21,9,0,31,0,22,0,31,0,31,0,27,4,22,0,22,4,27,0,27,0,31,0,21,4,19,15,10,14,30,0,31,15,16,20,11,1,31,20,11,15,16,0,30,1,16,0,0,31,0,31,0,31,15,11,0,16,1,11,0,16,15,11,22,31,27,6,3,23,8,28,3,24,4,27,3,23,7,0,31,0,4,0,31,0,0,31,0,31,0,31,0,8,0,31,2
25,31,5,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,8,27,19,19,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,20,27,9,3,30,0,31,4,28,21,10,1,31,21,10,3,27,0,30,1,28,0,0,31,0,31,0,31,4,10,0,28,1,10,0,27,3,10,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,31,10,0,19,18,11,31,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,0,31,0,19,0,31,20,0,0,11,12,0,12,11,20,0,7,29,11,21,17,7,23,13,17,9,19,12,18,8,22,1,31,2,19,1,29,0,0,31,2,30,0,31,2,23,0,29,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,23,22,6,6,31,0,31,8,24,24,7,0,31,24,7,7,23,0,31,0,24,0,0,31,0,31,0,31,8,7,0,24,0,7,0,23,7,7,10,26,19,19,9,10,19,21,10,11,10,20,10,11,20,3,31,4,11,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,26,7,4,30,0,31,5,27,23,8,1,31,23,8,4,26,0,30,1,27,0,0,31,0,31,0,31,5,8,0,27,1,8,0,26,4,8,12,27,27,15,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
23,27,6,31,2,23,7,28,2,24,7,0,31,0,24,0,31,0,31,0,28,3,24,0,24,3,28,0,28,0,31,0,24,3,19,18,10,11,30,0,30,12,19,20,11,1,30,20,11,12,19,0,30,1,19,0,0,31,1,31,0,30,12,11,1,19,1,11,0,19,12,11,18,31,27,10,3,19,12,28,3,20,4,27,3,19,11,0,31,0,4,0,31,0,0,31,0,31,0,31,0,12,0,31,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,7,26,18,22,10,7,22,20,11,8,11,19,11,8,23,3,31,4,12,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,15,26,14,4,30,0,31,4,27,16,14,1,31,16,15,4,26,0,30,1,27,0,0,31,0,31,0,31,5,15,0,27,1,15,0,26,4,15,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
5,23,24,31,6,5,25,24,6,6,25,0,31,0,6,0,31,0,31,0,24,7,6,0,6,7,24,0,24,0,31,0,6,7,31,7,0,22,21,8,26,23,8,31,0,9,22,31,0,23,8,9,22,9,8,4,5,27,5,22,4,26,23,0,5,8,9,0,9,8,23,0,12,21,12,18,18,12,19,13,18,13,19,12,18,12,18,9,31,10,19,9,21,0,0,31,10,22,0,31,10,19,0,21,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
15,26,12,27,3,16,14,26,3,17,14,0,31,2,17,0,31,0,28,3,27,4,17,3,16,4,27,3,27,2,28,2,17,4,31,10,0,19,22,6,29,20,11,31,0,8,24,31,0,20,11,7,23,8,11,1,2,30,2,24,1,29,20,0,2,11,8,0,7,11,20,0,9,27,18,21,10,10,22,20,12,10,12,19,11,9,21,2,31,3,12,3,28,0,0,31,3,28,0,31,3,22,0,28,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,19,17,10,12,22,7,31,13,18,20,11,8,23,20,11,13,18,8,23,8,18,0,0,31,0,23,0,31,13,11,0,18,8,11,8,18,13,11,15,25,19,13,9,15,15,21,9,17,11,20,10,16,14,5,31,6,11,5,25,0,0,31,6,26,0,31,6,15,0,25,1
25,31,5,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,30,3,0,30,0,31,1,30,27,4,0,31,27,4,0,30,0,30,1,31,0,0,31,0,31,0,31,1,4,0,31,1,4,0,30,0,4,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,12,18,17,11,29,1,31,11,19,13,17,2,30,13,18,12,19,1,29,2,19,0,0,31,0,30,0,31,12,18,0,19,2,18,1,19,12,18,15,31,22,13,6,16,15,24,7,17,8,23,7,16,14,0,31,0,8,0,31,0,0,31,0,31,0,31,0,15,0,31,2
